"0","# Get name of predictors"
"0","predictors <- colnames(herring)[grep(""PC+"",colnames(herring))]"
"0","# Run all GAMs: predictors, response variables, # knots, max # terms, data"
"0","res_gam <- run_gams(predictors, ""STRAT_MEAN_ABUND"", 3, 3, herring)"
"0","# Filter those with excessive concurvity"
"0","res_gam_filtered <- filter_gams(res_gam, 0.5)"
"0","# Get top 5 GAMs ranked by AIC"
"0","top_models <- rank_gams(res_gam_filtered, 5)"
"0","# Print table of top models for total abundance and record results"
"0","tabulate_gams(top_models)"
