"0","lapply(top_models, FUN = plot_gam_ts, data = herring, response = ""K"")"
"2","Joining, by = c(""STRAT_MEAN_K"", ""phy.PC1"", ""zoo.PC3"", ""phe.PC3"")
"
"2","Joining, by = c(""STRAT_MEAN_K"", ""phy.PC1"", ""phe.PC1"", ""phe.PC3"")
"
"2","Joining, by = c(""STRAT_MEAN_K"", ""phe.PC1"", ""phe.PC3"")
"
"2","Joining, by = c(""STRAT_MEAN_K"", ""phy.PC1"", ""phe.PC3"", ""STRAT_MEAN_ABUND"")
"
"2","Joining, by = c(""STRAT_MEAN_K"", ""phy.PC1"", ""phy.PC3"", ""phe.PC1"")
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
