"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(magrittr)"
"0","library(ACCASPR)"
"0","# Load principal component data"
"0","PC.data <- read.csv(""../../../output/QC_PCs.csv"")"
"0","# Load data"
"0","herring <- read.csv(""../../../data/For assembly/4S_herring_K_stats.txt"")"
"0","# Adjust column names"
"0","colnames(herring) <- c(""year"", ""K_autumn"", ""K_spring"", ""n_autumn"", ""n_spring"")"
"0","# Join data sets by year & remove incomplete rows"
"0","herring %<>% "
"0","  left_join(PC.data) %>% "
"0","  na.omit()"
